android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    boolean getSpecified() -> getSpecified
    org.w3c.dom.Element getOwnerElement() -> getOwnerElement
org.dom4j.dom.DOMAttributeNodeMap -> org.dom4j.dom.DOMAttributeNodeMap:
    org.dom4j.dom.DOMElement element -> element
    void foo() -> foo
    org.w3c.dom.Node getNamedItem(java.lang.String) -> getNamedItem
    org.w3c.dom.Node setNamedItem(org.w3c.dom.Node) -> setNamedItem
    org.w3c.dom.Node removeNamedItem(java.lang.String) -> removeNamedItem
    org.w3c.dom.Node item(int) -> item
    int getLength() -> getLength
    org.w3c.dom.Node getNamedItemNS(java.lang.String,java.lang.String) -> getNamedItemNS
    org.w3c.dom.Node setNamedItemNS(org.w3c.dom.Node) -> setNamedItemNS
    org.w3c.dom.Node removeNamedItemNS(java.lang.String,java.lang.String) -> removeNamedItemNS
org.dom4j.dom.DOMCDATA -> org.dom4j.dom.DOMCDATA:
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    java.lang.String getData() -> getData
    void setData(java.lang.String) -> setData
    int getLength() -> getLength
    java.lang.String substringData(int,int) -> substringData
    void appendData(java.lang.String) -> appendData
    void insertData(int,java.lang.String) -> insertData
    void deleteData(int,int) -> deleteData
    void replaceData(int,int,java.lang.String) -> replaceData
    org.w3c.dom.Text splitText(int) -> splitText
    org.dom4j.CDATA createCDATA(java.lang.String) -> createCDATA
org.dom4j.dom.DOMComment -> org.dom4j.dom.DOMComment:
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    java.lang.String getData() -> getData
    void setData(java.lang.String) -> setData
    int getLength() -> getLength
    java.lang.String substringData(int,int) -> substringData
    void appendData(java.lang.String) -> appendData
    void insertData(int,java.lang.String) -> insertData
    void deleteData(int,int) -> deleteData
    void replaceData(int,int,java.lang.String) -> replaceData
org.dom4j.dom.DOMDocument -> org.dom4j.dom.DOMDocument:
    org.dom4j.dom.DOMDocumentFactory DOCUMENT_FACTORY -> DOCUMENT_FACTORY
    void init() -> init
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    org.w3c.dom.NodeList getElementsByTagName(java.lang.String) -> getElementsByTagName
    org.w3c.dom.NodeList getElementsByTagNameNS(java.lang.String,java.lang.String) -> getElementsByTagNameNS
    org.w3c.dom.DocumentType getDoctype() -> getDoctype
    org.w3c.dom.DOMImplementation getImplementation() -> getImplementation
    org.w3c.dom.Element getDocumentElement() -> getDocumentElement
    org.w3c.dom.Element createElement(java.lang.String) -> createElement
    org.w3c.dom.DocumentFragment createDocumentFragment() -> createDocumentFragment
    org.w3c.dom.Text createTextNode(java.lang.String) -> createTextNode
    org.w3c.dom.Comment createComment(java.lang.String) -> createComment
    org.w3c.dom.CDATASection createCDATASection(java.lang.String) -> createCDATASection
    org.w3c.dom.ProcessingInstruction createProcessingInstruction(java.lang.String,java.lang.String) -> createProcessingInstruction
    org.w3c.dom.Attr createAttribute(java.lang.String) -> createAttribute
    org.w3c.dom.EntityReference createEntityReference(java.lang.String) -> createEntityReference
    org.w3c.dom.Node importNode(org.w3c.dom.Node,boolean) -> importNode
    org.w3c.dom.Element createElementNS(java.lang.String,java.lang.String) -> createElementNS
    org.w3c.dom.Attr createAttributeNS(java.lang.String,java.lang.String) -> createAttributeNS
    org.w3c.dom.Element getElementById(java.lang.String) -> getElementById
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
org.dom4j.dom.DOMDocumentFactory -> org.dom4j.dom.DOMDocumentFactory:
    org.dom4j.util.SingletonStrategy singleton -> singleton
    java.lang.Class class$org$dom4j$dom$DOMDocumentFactory -> class$org$dom4j$dom$DOMDocumentFactory
    org.dom4j.DocumentFactory getInstance() -> getInstance
    org.dom4j.Document createDocument() -> createDocument
    org.dom4j.DocumentType createDocType(java.lang.String,java.lang.String,java.lang.String) -> createDocType
    org.dom4j.Element createElement(org.dom4j.QName) -> createElement
    org.dom4j.Element createElement(org.dom4j.QName,int) -> createElement
    org.dom4j.Attribute createAttribute(org.dom4j.Element,org.dom4j.QName,java.lang.String) -> createAttribute
    org.dom4j.CDATA createCDATA(java.lang.String) -> createCDATA
    org.dom4j.Comment createComment(java.lang.String) -> createComment
    org.dom4j.Text createText(java.lang.String) -> createText
    org.dom4j.Entity createEntity(java.lang.String) -> createEntity
    org.dom4j.Entity createEntity(java.lang.String,java.lang.String) -> createEntity
    org.dom4j.Namespace createNamespace(java.lang.String,java.lang.String) -> createNamespace
    org.dom4j.ProcessingInstruction createProcessingInstruction(java.lang.String,java.lang.String) -> createProcessingInstruction
    org.dom4j.ProcessingInstruction createProcessingInstruction(java.lang.String,java.util.Map) -> createProcessingInstruction
    boolean hasFeature(java.lang.String,java.lang.String) -> hasFeature
    org.w3c.dom.DocumentType createDocumentType(java.lang.String,java.lang.String,java.lang.String) -> createDocumentType
    org.w3c.dom.Document createDocument(java.lang.String,java.lang.String,org.w3c.dom.DocumentType) -> createDocument
    org.dom4j.dom.DOMDocumentType asDocumentType(org.w3c.dom.DocumentType) -> asDocumentType
    java.lang.Class class$(java.lang.String) -> class$
org.dom4j.dom.DOMDocumentType -> org.dom4j.dom.DOMDocumentType:
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    org.w3c.dom.NamedNodeMap getEntities() -> getEntities
    org.w3c.dom.NamedNodeMap getNotations() -> getNotations
    java.lang.String getPublicId() -> getPublicId
    java.lang.String getSystemId() -> getSystemId
    java.lang.String getInternalSubset() -> getInternalSubset
org.dom4j.dom.DOMElement -> org.dom4j.dom.DOMElement:
    org.dom4j.DocumentFactory DOCUMENT_FACTORY -> DOCUMENT_FACTORY
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    java.lang.String getTagName() -> getTagName
    java.lang.String getAttribute(java.lang.String) -> getAttribute
    void setAttribute(java.lang.String,java.lang.String) -> setAttribute
    void removeAttribute(java.lang.String) -> removeAttribute
    org.w3c.dom.Attr getAttributeNode(java.lang.String) -> getAttributeNode
    org.w3c.dom.Attr setAttributeNode(org.w3c.dom.Attr) -> setAttributeNode
    org.w3c.dom.Attr removeAttributeNode(org.w3c.dom.Attr) -> removeAttributeNode
    java.lang.String getAttributeNS(java.lang.String,java.lang.String) -> getAttributeNS
    void setAttributeNS(java.lang.String,java.lang.String,java.lang.String) -> setAttributeNS
    void removeAttributeNS(java.lang.String,java.lang.String) -> removeAttributeNS
    org.w3c.dom.Attr getAttributeNodeNS(java.lang.String,java.lang.String) -> getAttributeNodeNS
    org.w3c.dom.Attr setAttributeNodeNS(org.w3c.dom.Attr) -> setAttributeNodeNS
    org.w3c.dom.NodeList getElementsByTagName(java.lang.String) -> getElementsByTagName
    org.w3c.dom.NodeList getElementsByTagNameNS(java.lang.String,java.lang.String) -> getElementsByTagNameNS
    boolean hasAttribute(java.lang.String) -> hasAttribute
    boolean hasAttributeNS(java.lang.String,java.lang.String) -> hasAttributeNS
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    org.dom4j.Attribute attribute(org.w3c.dom.Attr) -> attribute
    org.dom4j.Attribute attribute(java.lang.String,java.lang.String) -> attribute
    org.dom4j.Attribute createAttribute(org.w3c.dom.Attr) -> createAttribute
    org.dom4j.QName getQName(java.lang.String,java.lang.String) -> getQName
org.dom4j.dom.DOMEntityReference -> org.dom4j.dom.DOMEntityReference:
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
org.dom4j.dom.DOMNamespace -> org.dom4j.dom.DOMNamespace:
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
org.dom4j.dom.DOMNodeHelper -> org.dom4j.dom.DOMNodeHelper:
    org.w3c.dom.NodeList EMPTY_NODE_LIST -> EMPTY_NODE_LIST
    boolean supports(org.dom4j.Node,java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI(org.dom4j.Node) -> getNamespaceURI
    java.lang.String getPrefix(org.dom4j.Node) -> getPrefix
    java.lang.String getLocalName(org.dom4j.Node) -> getLocalName
    void setPrefix(org.dom4j.Node,java.lang.String) -> setPrefix
    java.lang.String getNodeValue(org.dom4j.Node) -> getNodeValue
    void setNodeValue(org.dom4j.Node,java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode(org.dom4j.Node) -> getParentNode
    org.w3c.dom.NodeList getChildNodes(org.dom4j.Node) -> getChildNodes
    org.w3c.dom.Node getFirstChild(org.dom4j.Node) -> getFirstChild
    org.w3c.dom.Node getLastChild(org.dom4j.Node) -> getLastChild
    org.w3c.dom.Node getPreviousSibling(org.dom4j.Node) -> getPreviousSibling
    org.w3c.dom.Node getNextSibling(org.dom4j.Node) -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes(org.dom4j.Node) -> getAttributes
    org.w3c.dom.Document getOwnerDocument(org.dom4j.Node) -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.dom4j.Node,org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.dom4j.Node,org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.dom4j.Node,org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.dom4j.Node,org.w3c.dom.Node) -> appendChild
    boolean hasChildNodes(org.dom4j.Node) -> hasChildNodes
    org.w3c.dom.Node cloneNode(org.dom4j.Node,boolean) -> cloneNode
    void normalize(org.dom4j.Node) -> normalize
    boolean isSupported(org.dom4j.Node,java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes(org.dom4j.Node) -> hasAttributes
    java.lang.String getData(org.dom4j.CharacterData) -> getData
    void setData(org.dom4j.CharacterData,java.lang.String) -> setData
    int getLength(org.dom4j.CharacterData) -> getLength
    java.lang.String substringData(org.dom4j.CharacterData,int,int) -> substringData
    void appendData(org.dom4j.CharacterData,java.lang.String) -> appendData
    void insertData(org.dom4j.CharacterData,int,java.lang.String) -> insertData
    void deleteData(org.dom4j.CharacterData,int,int) -> deleteData
    void replaceData(org.dom4j.CharacterData,int,int,java.lang.String) -> replaceData
    void appendElementsByTagName(java.util.List,org.dom4j.Branch,java.lang.String) -> appendElementsByTagName
    void appendElementsByTagNameNS(java.util.List,org.dom4j.Branch,java.lang.String,java.lang.String) -> appendElementsByTagNameNS
    org.w3c.dom.NodeList createNodeList(java.util.List) -> createNodeList
    org.w3c.dom.Node asDOMNode(org.dom4j.Node) -> asDOMNode
    org.w3c.dom.Document asDOMDocument(org.dom4j.Document) -> asDOMDocument
    org.w3c.dom.DocumentType asDOMDocumentType(org.dom4j.DocumentType) -> asDOMDocumentType
    org.w3c.dom.Text asDOMText(org.dom4j.CharacterData) -> asDOMText
    org.w3c.dom.Element asDOMElement(org.dom4j.Node) -> asDOMElement
    org.w3c.dom.Attr asDOMAttr(org.dom4j.Node) -> asDOMAttr
    void notSupported() -> notSupported
org.dom4j.dom.DOMNodeHelper$1 -> org.dom4j.dom.a:
    java.util.List val$list -> a
    org.w3c.dom.Node item(int) -> item
    int getLength() -> getLength
org.dom4j.dom.DOMNodeHelper$EmptyNodeList -> org.dom4j.dom.DOMNodeHelper$EmptyNodeList:
    org.w3c.dom.Node item(int) -> item
    int getLength() -> getLength
org.dom4j.dom.DOMProcessingInstruction -> org.dom4j.dom.DOMProcessingInstruction:
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    java.lang.String getData() -> getData
    void setData(java.lang.String) -> setData
org.dom4j.dom.DOMText -> org.dom4j.dom.DOMText:
    boolean supports(java.lang.String,java.lang.String) -> supports
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getNodeValue() -> getNodeValue
    void setNodeValue(java.lang.String) -> setNodeValue
    org.w3c.dom.Node getParentNode() -> getParentNode
    org.w3c.dom.NodeList getChildNodes() -> getChildNodes
    org.w3c.dom.Node getFirstChild() -> getFirstChild
    org.w3c.dom.Node getLastChild() -> getLastChild
    org.w3c.dom.Node getPreviousSibling() -> getPreviousSibling
    org.w3c.dom.Node getNextSibling() -> getNextSibling
    org.w3c.dom.NamedNodeMap getAttributes() -> getAttributes
    org.w3c.dom.Document getOwnerDocument() -> getOwnerDocument
    org.w3c.dom.Node insertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> insertBefore
    org.w3c.dom.Node replaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> replaceChild
    org.w3c.dom.Node removeChild(org.w3c.dom.Node) -> removeChild
    org.w3c.dom.Node appendChild(org.w3c.dom.Node) -> appendChild
    void checkNewChildNode(org.w3c.dom.Node) -> checkNewChildNode
    boolean hasChildNodes() -> hasChildNodes
    org.w3c.dom.Node cloneNode(boolean) -> cloneNode
    void normalize() -> normalize
    boolean isSupported(java.lang.String,java.lang.String) -> isSupported
    boolean hasAttributes() -> hasAttributes
    java.lang.String getData() -> getData
    void setData(java.lang.String) -> setData
    int getLength() -> getLength
    java.lang.String substringData(int,int) -> substringData
    void appendData(java.lang.String) -> appendData
    void insertData(int,java.lang.String) -> insertData
    void deleteData(int,int) -> deleteData
    void replaceData(int,int,java.lang.String) -> replaceData
    org.w3c.dom.Text splitText(int) -> splitText
    org.dom4j.Text createText(java.lang.String) -> createText
org.dom4j.dtd.AttributeDecl -> org.dom4j.dtd.AttributeDecl:
    java.lang.String elementName -> elementName
    java.lang.String attributeName -> attributeName
    java.lang.String type -> type
    java.lang.String value -> value
    java.lang.String valueDefault -> valueDefault
    java.lang.String getElementName() -> getElementName
    void setElementName(java.lang.String) -> setElementName
    java.lang.String getAttributeName() -> getAttributeName
    void setAttributeName(java.lang.String) -> setAttributeName
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.lang.String getValueDefault() -> getValueDefault
    void setValueDefault(java.lang.String) -> setValueDefault
    java.lang.String toString() -> toString
org.dom4j.dtd.ElementDecl -> org.dom4j.dtd.ElementDecl:
    java.lang.String name -> name
    java.lang.String model -> model
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getModel() -> getModel
    void setModel(java.lang.String) -> setModel
    java.lang.String toString() -> toString
org.dom4j.dtd.ExternalEntityDecl -> org.dom4j.dtd.ExternalEntityDecl:
    java.lang.String name -> name
    java.lang.String publicID -> publicID
    java.lang.String systemID -> systemID
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getPublicID() -> getPublicID
    void setPublicID(java.lang.String) -> setPublicID
    java.lang.String getSystemID() -> getSystemID
    void setSystemID(java.lang.String) -> setSystemID
    java.lang.String toString() -> toString
org.dom4j.dtd.InternalEntityDecl -> org.dom4j.dtd.InternalEntityDecl:
    java.lang.String name -> name
    java.lang.String value -> value
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.lang.String toString() -> toString
    java.lang.String escapeEntityValue(java.lang.String) -> escapeEntityValue
org.dom4j.io.DOMReader -> org.dom4j.io.DOMReader:
