android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    boolean supportsParent() -> supportsParent
    org.dom4j.QName getQName() -> getQName
    void setQName(org.dom4j.QName) -> setQName
    void clearContent() -> clearContent
    void setContent(java.util.List) -> setContent
    void setAttributes(java.util.List) -> setAttributes
    java.util.List contentList() -> contentList
    java.util.List attributeList() -> attributeList
    java.util.List attributeList(int) -> attributeList
    void setAttributeList(java.util.List) -> setAttributeList
org.dom4j.tree.ConcurrentReaderHashMap -> org.dom4j.tree.ConcurrentReaderHashMap:
    org.dom4j.tree.ConcurrentReaderHashMap$BarrierLock barrierLock -> a
    java.lang.Object lastWrite -> b
    int DEFAULT_INITIAL_CAPACITY -> c
    org.dom4j.tree.ConcurrentReaderHashMap$Entry[] table -> d
    int count -> e
    int threshold -> f
    float loadFactor -> g
    java.util.Set keySet -> h
    java.util.Set entrySet -> i
    java.util.Collection values -> j
    void recordModification(java.lang.Object) -> a
    org.dom4j.tree.ConcurrentReaderHashMap$Entry[] getTableForReading() -> a
    int p2capacity(int) -> a
    int hash(java.lang.Object) -> b
    boolean eq(java.lang.Object,java.lang.Object) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.lang.Object get(java.lang.Object) -> get
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object sput(java.lang.Object,java.lang.Object,int) -> a
    void rehash() -> b
    java.lang.Object remove(java.lang.Object) -> remove
    boolean containsValue(java.lang.Object) -> containsValue
    void putAll(java.util.Map) -> putAll
    void clear() -> clear
    java.lang.Object clone() -> clone
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    boolean findAndRemoveEntry(java.util.Map$Entry) -> a
org.dom4j.tree.ConcurrentReaderHashMap$BarrierLock -> org.dom4j.tree.ConcurrentReaderHashMap$BarrierLock:
org.dom4j.tree.ConcurrentReaderHashMap$Entry -> org.dom4j.tree.ConcurrentReaderHashMap$Entry:
    int hash -> hash
    java.lang.Object key -> key
    org.dom4j.tree.ConcurrentReaderHashMap$Entry next -> next
    java.lang.Object value -> value
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.dom4j.tree.ConcurrentReaderHashMap$EntrySet -> org.dom4j.tree.a:
    org.dom4j.tree.ConcurrentReaderHashMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    void clear() -> clear
org.dom4j.tree.ConcurrentReaderHashMap$HashIterator -> org.dom4j.tree.ConcurrentReaderHashMap$HashIterator:
    org.dom4j.tree.ConcurrentReaderHashMap$Entry[] tab -> tab
    int index -> index
    org.dom4j.tree.ConcurrentReaderHashMap$Entry entry -> entry
    java.lang.Object currentKey -> currentKey
    java.lang.Object currentValue -> currentValue
    org.dom4j.tree.ConcurrentReaderHashMap$Entry lastReturned -> lastReturned
    org.dom4j.tree.ConcurrentReaderHashMap this$0 -> this$0
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
    boolean hasNext() -> hasNext
    java.lang.Object returnValueOfNext() -> returnValueOfNext
    java.lang.Object next() -> next
    void remove() -> remove
org.dom4j.tree.ConcurrentReaderHashMap$KeyIterator -> org.dom4j.tree.ConcurrentReaderHashMap$KeyIterator:
    org.dom4j.tree.ConcurrentReaderHashMap this$0 -> this$0
    java.lang.Object returnValueOfNext() -> returnValueOfNext
org.dom4j.tree.ConcurrentReaderHashMap$KeySet -> org.dom4j.tree.b:
    org.dom4j.tree.ConcurrentReaderHashMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
org.dom4j.tree.ConcurrentReaderHashMap$ValueIterator -> org.dom4j.tree.ConcurrentReaderHashMap$ValueIterator:
    org.dom4j.tree.ConcurrentReaderHashMap this$0 -> this$0
    java.lang.Object returnValueOfNext() -> returnValueOfNext
org.dom4j.tree.ConcurrentReaderHashMap$Values -> org.dom4j.tree.c:
    org.dom4j.tree.ConcurrentReaderHashMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    void clear() -> clear
org.dom4j.tree.ContentListFacade -> org.dom4j.tree.ContentListFacade:
    java.util.List branchContent -> branchContent
    org.dom4j.tree.AbstractBranch branch -> branch
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void clear() -> clear
    boolean removeAll(java.util.Collection) -> removeAll
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    org.dom4j.Node asNode(java.lang.Object) -> asNode
    java.util.List getBackingList() -> getBackingList
org.dom4j.tree.DefaultAttribute -> org.dom4j.tree.DefaultAttribute:
    org.dom4j.Element parent -> parent
    void setValue(java.lang.String) -> setValue
    org.dom4j.Element getParent() -> getParent
    void setParent(org.dom4j.Element) -> setParent
    boolean supportsParent() -> supportsParent
    boolean isReadOnly() -> isReadOnly
org.dom4j.tree.DefaultCDATA -> org.dom4j.tree.DefaultCDATA:
    org.dom4j.Element parent -> parent
    void setText(java.lang.String) -> setText
    org.dom4j.Element getParent() -> getParent
    void setParent(org.dom4j.Element) -> setParent
    boolean supportsParent() -> supportsParent
    boolean isReadOnly() -> isReadOnly
org.dom4j.tree.DefaultComment -> org.dom4j.tree.DefaultComment:
    org.dom4j.Element parent -> parent
    void setText(java.lang.String) -> setText
    org.dom4j.Element getParent() -> getParent
    void setParent(org.dom4j.Element) -> setParent
    boolean supportsParent() -> supportsParent
    boolean isReadOnly() -> isReadOnly
org.dom4j.tree.DefaultDocument -> org.dom4j.tree.DefaultDocument:
    java.util.List EMPTY_LIST -> EMPTY_LIST
    java.util.Iterator EMPTY_ITERATOR -> EMPTY_ITERATOR
    java.lang.String name -> name
    org.dom4j.Element rootElement -> rootElement
    java.util.List content -> content
    org.dom4j.DocumentType docType -> docType
    org.dom4j.DocumentFactory documentFactory -> documentFactory
    org.xml.sax.EntityResolver entityResolver -> entityResolver
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    org.dom4j.Element getRootElement() -> getRootElement
    org.dom4j.DocumentType getDocType() -> getDocType
    void setDocType(org.dom4j.DocumentType) -> setDocType
    org.dom4j.Document addDocType(java.lang.String,java.lang.String,java.lang.String) -> addDocType
    java.lang.String getXMLEncoding() -> getXMLEncoding
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    java.lang.Object clone() -> clone
    java.util.List processingInstructions() -> processingInstructions
    java.util.List processingInstructions(java.lang.String) -> processingInstructions
    org.dom4j.ProcessingInstruction processingInstruction(java.lang.String) -> processingInstruction
    boolean removeProcessingInstruction(java.lang.String) -> removeProcessingInstruction
    void setContent(java.util.List) -> setContent
    void clearContent() -> clearContent
    void setDocumentFactory(org.dom4j.DocumentFactory) -> setDocumentFactory
    java.util.List contentList() -> contentList
    void addNode(org.dom4j.Node) -> addNode
    void addNode(int,org.dom4j.Node) -> addNode
    boolean removeNode(org.dom4j.Node) -> removeNode
    void rootElementAdded(org.dom4j.Element) -> rootElementAdded
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
org.dom4j.tree.DefaultDocumentType -> org.dom4j.tree.DefaultDocumentType:
    java.lang.String elementName -> elementName
    java.lang.String publicID -> publicID
    java.lang.String systemID -> systemID
    java.util.List internalDeclarations -> internalDeclarations
    java.util.List externalDeclarations -> externalDeclarations
    java.lang.String getElementName() -> getElementName
    void setElementName(java.lang.String) -> setElementName
    java.lang.String getPublicID() -> getPublicID
    void setPublicID(java.lang.String) -> setPublicID
    java.lang.String getSystemID() -> getSystemID
    void setSystemID(java.lang.String) -> setSystemID
    java.util.List getInternalDeclarations() -> getInternalDeclarations
    void setInternalDeclarations(java.util.List) -> setInternalDeclarations
    java.util.List getExternalDeclarations() -> getExternalDeclarations
    void setExternalDeclarations(java.util.List) -> setExternalDeclarations
org.dom4j.tree.DefaultElement -> org.dom4j.tree.DefaultElement:
    org.dom4j.DocumentFactory DOCUMENT_FACTORY -> DOCUMENT_FACTORY
    org.dom4j.QName qname -> qname
    org.dom4j.Branch parentBranch -> parentBranch
    java.lang.Object content -> content
    java.lang.Object attributes -> attributes
    org.dom4j.Element getParent() -> getParent
    void setParent(org.dom4j.Element) -> setParent
    org.dom4j.Document getDocument() -> getDocument
    void setDocument(org.dom4j.Document) -> setDocument
    boolean supportsParent() -> supportsParent
    org.dom4j.QName getQName() -> getQName
    void setQName(org.dom4j.QName) -> setQName
    java.lang.String getText() -> getText
    java.lang.String getStringValue() -> getStringValue
    java.lang.Object clone() -> clone
    org.dom4j.Namespace getNamespaceForPrefix(java.lang.String) -> getNamespaceForPrefix
    org.dom4j.Namespace getNamespaceForURI(java.lang.String) -> getNamespaceForURI
    java.util.List declaredNamespaces() -> declaredNamespaces
    java.util.List additionalNamespaces() -> additionalNamespaces
    java.util.List additionalNamespaces(java.lang.String) -> additionalNamespaces
    java.util.List processingInstructions() -> processingInstructions
    java.util.List processingInstructions(java.lang.String) -> processingInstructions
    org.dom4j.ProcessingInstruction processingInstruction(java.lang.String) -> processingInstruction
    boolean removeProcessingInstruction(java.lang.String) -> removeProcessingInstruction
    org.dom4j.Element element(java.lang.String) -> element
    org.dom4j.Element element(org.dom4j.QName) -> element
    org.dom4j.Element element(java.lang.String,org.dom4j.Namespace) -> element
    void setContent(java.util.List) -> setContent
    void clearContent() -> clearContent
    org.dom4j.Node node(int) -> node
    int indexOf(org.dom4j.Node) -> indexOf
    int nodeCount() -> nodeCount
    java.util.Iterator nodeIterator() -> nodeIterator
    java.util.List attributes() -> attributes
    void setAttributes(java.util.List) -> setAttributes
    java.util.Iterator attributeIterator() -> attributeIterator
    org.dom4j.Attribute attribute(int) -> attribute
    int attributeCount() -> attributeCount
    org.dom4j.Attribute attribute(java.lang.String) -> attribute
    org.dom4j.Attribute attribute(org.dom4j.QName) -> attribute
    org.dom4j.Attribute attribute(java.lang.String,org.dom4j.Namespace) -> attribute
    void add(org.dom4j.Attribute) -> add
    boolean remove(org.dom4j.Attribute) -> remove
    void addNewNode(org.dom4j.Node) -> addNewNode
    boolean removeNode(org.dom4j.Node) -> removeNode
    java.util.List contentList() -> contentList
    java.util.List attributeList() -> attributeList
    java.util.List attributeList(int) -> attributeList
    void setAttributeList(java.util.List) -> setAttributeList
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
org.dom4j.tree.DefaultEntity -> org.dom4j.tree.DefaultEntity:
    org.dom4j.Element parent -> parent
    void setName(java.lang.String) -> setName
    void setText(java.lang.String) -> setText
    org.dom4j.Element getParent() -> getParent
    void setParent(org.dom4j.Element) -> setParent
    boolean supportsParent() -> supportsParent
    boolean isReadOnly() -> isReadOnly
org.dom4j.tree.DefaultNamespace -> org.dom4j.tree.DefaultNamespace:
    org.dom4j.Element parent -> parent
    int createHashCode() -> createHashCode
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.dom4j.Element getParent() -> getParent
    void setParent(org.dom4j.Element) -> setParent
    boolean supportsParent() -> supportsParent
    boolean isReadOnly() -> isReadOnly
org.dom4j.tree.DefaultProcessingInstruction -> org.dom4j.tree.DefaultProcessingInstruction:
    org.dom4j.Element parent -> parent
    void setTarget(java.lang.String) -> setTarget
    void setText(java.lang.String) -> setText
    void setValues(java.util.Map) -> setValues
    void setValue(java.lang.String,java.lang.String) -> setValue
    org.dom4j.Element getParent() -> getParent
    void setParent(org.dom4j.Element) -> setParent
    boolean supportsParent() -> supportsParent
    boolean isReadOnly() -> isReadOnly
org.dom4j.tree.DefaultText -> org.dom4j.tree.DefaultText:
    org.dom4j.Element parent -> parent
    void setText(java.lang.String) -> setText
    org.dom4j.Element getParent() -> getParent
    void setParent(org.dom4j.Element) -> setParent
    boolean supportsParent() -> supportsParent
    boolean isReadOnly() -> isReadOnly
org.dom4j.tree.ElementIterator -> org.dom4j.tree.ElementIterator:
    boolean matches(java.lang.Object) -> matches
org.dom4j.tree.ElementNameIterator -> org.dom4j.tree.ElementNameIterator:
    java.lang.String name -> name
    boolean matches(java.lang.Object) -> matches
org.dom4j.tree.ElementQNameIterator -> org.dom4j.tree.ElementQNameIterator:
    org.dom4j.QName qName -> qName
    boolean matches(java.lang.Object) -> matches
org.dom4j.tree.FilterIterator -> org.dom4j.tree.FilterIterator:
    java.util.Iterator proxy -> proxy
    java.lang.Object next -> next
    boolean first -> first
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    boolean matches(java.lang.Object) -> matches
    java.lang.Object findNext() -> findNext
org.dom4j.tree.FlyweightAttribute -> org.dom4j.tree.FlyweightAttribute:
    org.dom4j.QName qname -> qname
    java.lang.String value -> value
    java.lang.String getValue() -> getValue
    org.dom4j.QName getQName() -> getQName
org.dom4j.tree.FlyweightCDATA -> org.dom4j.tree.FlyweightCDATA:
    java.lang.String text -> text
    java.lang.String getText() -> getText
    org.dom4j.Node createXPathResult(org.dom4j.Element) -> createXPathResult
org.dom4j.tree.FlyweightComment -> org.dom4j.tree.FlyweightComment:
    java.lang.String text -> text
    java.lang.String getText() -> getText
    org.dom4j.Node createXPathResult(org.dom4j.Element) -> createXPathResult
org.dom4j.tree.FlyweightEntity -> org.dom4j.tree.FlyweightEntity:
    java.lang.String name -> name
    java.lang.String text -> text
    java.lang.String getName() -> getName
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    org.dom4j.Node createXPathResult(org.dom4j.Element) -> createXPathResult
org.dom4j.tree.FlyweightProcessingInstruction -> org.dom4j.tree.FlyweightProcessingInstruction:
    java.lang.String target -> target
    java.lang.String text -> text
    java.util.Map values -> values
    java.lang.String getTarget() -> getTarget
    void setTarget(java.lang.String) -> setTarget
    java.lang.String getText() -> getText
    java.lang.String getValue(java.lang.String) -> getValue
    java.util.Map getValues() -> getValues
    org.dom4j.Node createXPathResult(org.dom4j.Element) -> createXPathResult
org.dom4j.tree.FlyweightText -> org.dom4j.tree.FlyweightText:
    java.lang.String text -> text
    java.lang.String getText() -> getText
    org.dom4j.Node createXPathResult(org.dom4j.Element) -> createXPathResult
org.dom4j.tree.NamespaceCache -> org.dom4j.tree.NamespaceCache:
    java.lang.String CONCURRENTREADERHASHMAP_CLASS -> CONCURRENTREADERHASHMAP_CLASS
    java.util.Map cache -> cache
    java.util.Map noPrefixCache -> noPrefixCache
    org.dom4j.Namespace get(java.lang.String,java.lang.String) -> get
    org.dom4j.Namespace get(java.lang.String) -> get
    java.util.Map getURICache(java.lang.String) -> getURICache
    org.dom4j.Namespace createNamespace(java.lang.String,java.lang.String) -> createNamespace
org.dom4j.tree.NamespaceStack -> org.dom4j.tree.NamespaceStack:
    org.dom4j.DocumentFactory documentFactory -> documentFactory
    java.util.ArrayList namespaceStack -> namespaceStack
    java.util.ArrayList namespaceCacheList -> namespaceCacheList
    java.util.Map currentNamespaceCache -> currentNamespaceCache
    java.util.Map rootNamespaceCache -> rootNamespaceCache
    org.dom4j.Namespace defaultNamespace -> defaultNamespace
    void push(org.dom4j.Namespace) -> push
    org.dom4j.Namespace pop() -> pop
    int size() -> size
    void clear() -> clear
    org.dom4j.Namespace getNamespace(int) -> getNamespace
    org.dom4j.Namespace getNamespaceForPrefix(java.lang.String) -> getNamespaceForPrefix
    java.lang.String getURI(java.lang.String) -> getURI
    boolean contains(org.dom4j.Namespace) -> contains
    org.dom4j.QName getQName(java.lang.String,java.lang.String,java.lang.String) -> getQName
    org.dom4j.QName getAttributeQName(java.lang.String,java.lang.String,java.lang.String) -> getAttributeQName
    void push(java.lang.String,java.lang.String) -> push
    org.dom4j.Namespace addNamespace(java.lang.String,java.lang.String) -> addNamespace
    org.dom4j.Namespace pop(java.lang.String) -> pop
    java.lang.String toString() -> toString
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    void setDocumentFactory(org.dom4j.DocumentFactory) -> setDocumentFactory
    org.dom4j.Namespace getDefaultNamespace() -> getDefaultNamespace
    org.dom4j.QName pushQName(java.lang.String,java.lang.String,org.dom4j.Namespace,java.lang.String) -> pushQName
    org.dom4j.QName createQName(java.lang.String,java.lang.String,org.dom4j.Namespace) -> createQName
    org.dom4j.Namespace createNamespace(java.lang.String,java.lang.String) -> createNamespace
    org.dom4j.Namespace findDefaultNamespace() -> findDefaultNamespace
    org.dom4j.Namespace remove(int) -> remove
    java.util.Map getNamespaceCache() -> getNamespaceCache
org.dom4j.tree.QNameCache -> org.dom4j.tree.QNameCache:
    java.util.Map noNamespaceCache -> noNamespaceCache
    java.util.Map namespaceCache -> namespaceCache
    org.dom4j.DocumentFactory documentFactory -> documentFactory
    java.util.List getQNames() -> getQNames
    org.dom4j.QName get(java.lang.String) -> get
    org.dom4j.QName get(java.lang.String,org.dom4j.Namespace) -> get
    org.dom4j.QName get(java.lang.String,org.dom4j.Namespace,java.lang.String) -> get
    org.dom4j.QName get(java.lang.String,java.lang.String) -> get
    org.dom4j.QName intern(org.dom4j.QName) -> intern
    java.util.Map getNamespaceCache(org.dom4j.Namespace) -> getNamespaceCache
    java.util.Map createMap() -> createMap
    org.dom4j.QName createQName(java.lang.String) -> createQName
    org.dom4j.QName createQName(java.lang.String,org.dom4j.Namespace) -> createQName
    org.dom4j.QName createQName(java.lang.String,org.dom4j.Namespace,java.lang.String) -> createQName
org.dom4j.tree.SingleIterator -> org.dom4j.tree.SingleIterator:
    boolean first -> first
    java.lang.Object object -> object
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.dom4j.util.AttributeHelper -> org.dom4j.util.AttributeHelper:
    boolean booleanValue(org.dom4j.Element,java.lang.String) -> booleanValue
    boolean booleanValue(org.dom4j.Element,org.dom4j.QName) -> booleanValue
    boolean booleanValue(org.dom4j.Attribute) -> booleanValue
org.dom4j.util.IndexedDocumentFactory -> org.dom4j.util.IndexedDocumentFactory:
    org.dom4j.util.IndexedDocumentFactory singleton -> singleton
    org.dom4j.DocumentFactory getInstance() -> getInstance
    org.dom4j.Element createElement(org.dom4j.QName) -> createElement
    org.dom4j.Element createElement(org.dom4j.QName,int) -> createElement
org.dom4j.util.IndexedElement -> org.dom4j.util.IndexedElement:
    java.util.Map elementIndex -> elementIndex
    java.util.Map attributeIndex -> attributeIndex
    org.dom4j.Attribute attribute(java.lang.String) -> attribute
    org.dom4j.Attribute attribute(org.dom4j.QName) -> attribute
    org.dom4j.Element element(java.lang.String) -> element
    org.dom4j.Element element(org.dom4j.QName) -> element
    java.util.List elements(java.lang.String) -> elements
    java.util.List elements(org.dom4j.QName) -> elements
    org.dom4j.Element asElement(java.lang.Object) -> asElement
    java.util.List asElementList(java.lang.Object) -> asElementList
    java.util.Iterator asElementIterator(java.lang.Object) -> asElementIterator
    void addNode(org.dom4j.Node) -> addNode
    boolean removeNode(org.dom4j.Node) -> removeNode
    java.util.Map attributeIndex() -> attributeIndex
    java.util.Map elementIndex() -> elementIndex
    java.util.Map createAttributeIndex() -> createAttributeIndex
    java.util.Map createElementIndex() -> createElementIndex
    void addToElementIndex(org.dom4j.Element) -> addToElementIndex
    void addToElementIndex(java.lang.Object,org.dom4j.Element) -> addToElementIndex
    void removeFromElementIndex(org.dom4j.Element) -> removeFromElementIndex
    void removeFromElementIndex(java.lang.Object,org.dom4j.Element) -> removeFromElementIndex
    void addToAttributeIndex(org.dom4j.Attribute) -> addToAttributeIndex
    void addToAttributeIndex(java.lang.Object,org.dom4j.Attribute) -> addToAttributeIndex
    void removeFromAttributeIndex(org.dom4j.Attribute) -> removeFromAttributeIndex
    void removeFromAttributeIndex(java.lang.Object,org.dom4j.Attribute) -> removeFromAttributeIndex
    java.util.Map createIndex() -> createIndex
    java.util.List createList() -> createList
org.dom4j.util.NodeComparator -> org.dom4j.util.NodeComparator:
    int compare(java.lang.Object,java.lang.Object) -> compare
    int compare(org.dom4j.Node,org.dom4j.Node) -> compare
    int compare(org.dom4j.Document,org.dom4j.Document) -> compare
    int compare(org.dom4j.Element,org.dom4j.Element) -> compare
    int compare(org.dom4j.Attribute,org.dom4j.Attribute) -> compare
    int compare(org.dom4j.QName,org.dom4j.QName) -> compare
    int compare(org.dom4j.Namespace,org.dom4j.Namespace) -> compare
    int compare(org.dom4j.CharacterData,org.dom4j.CharacterData) -> compare
    int compare(org.dom4j.DocumentType,org.dom4j.DocumentType) -> compare
    int compare(org.dom4j.Entity,org.dom4j.Entity) -> compare
    int compare(org.dom4j.ProcessingInstruction,org.dom4j.ProcessingInstruction) -> compare
    int compareContent(org.dom4j.Branch,org.dom4j.Branch) -> compareContent
    int compare(java.lang.String,java.lang.String) -> compare
org.dom4j.util.NonLazyDocumentFactory -> org.dom4j.util.NonLazyDocumentFactory:
    org.dom4j.util.NonLazyDocumentFactory singleton -> singleton
    org.dom4j.DocumentFactory getInstance() -> getInstance
    org.dom4j.Element createElement(org.dom4j.QName) -> createElement
org.dom4j.util.NonLazyElement -> org.dom4j.util.NonLazyElement:
org.dom4j.util.PerThreadSingleton -> org.dom4j.util.PerThreadSingleton:
    java.lang.String singletonClassName -> singletonClassName
    java.lang.ThreadLocal perThreadCache -> perThreadCache
    void reset() -> reset
    java.lang.Object instance() -> instance
    void setSingletonClassName(java.lang.String) -> setSingletonClassName
org.dom4j.util.ProxyDocumentFactory -> org.dom4j.util.ProxyDocumentFactory:
    org.dom4j.DocumentFactory proxy -> proxy
    org.dom4j.Document createDocument() -> createDocument
    org.dom4j.Document createDocument(org.dom4j.Element) -> createDocument
    org.dom4j.DocumentType createDocType(java.lang.String,java.lang.String,java.lang.String) -> createDocType
    org.dom4j.Element createElement(org.dom4j.QName) -> createElement
    org.dom4j.Element createElement(java.lang.String) -> createElement
    org.dom4j.Attribute createAttribute(org.dom4j.Element,org.dom4j.QName,java.lang.String) -> createAttribute
    org.dom4j.Attribute createAttribute(org.dom4j.Element,java.lang.String,java.lang.String) -> createAttribute
    org.dom4j.CDATA createCDATA(java.lang.String) -> createCDATA
    org.dom4j.Comment createComment(java.lang.String) -> createComment
    org.dom4j.Text createText(java.lang.String) -> createText
    org.dom4j.Entity createEntity(java.lang.String,java.lang.String) -> createEntity
    org.dom4j.Namespace createNamespace(java.lang.String,java.lang.String) -> createNamespace
    org.dom4j.ProcessingInstruction createProcessingInstruction(java.lang.String,java.lang.String) -> createProcessingInstruction
    org.dom4j.ProcessingInstruction createProcessingInstruction(java.lang.String,java.util.Map) -> createProcessingInstruction
    org.dom4j.QName createQName(java.lang.String,org.dom4j.Namespace) -> createQName
    org.dom4j.QName createQName(java.lang.String) -> createQName
    org.dom4j.QName createQName(java.lang.String,java.lang.String,java.lang.String) -> createQName
    org.dom4j.QName createQName(java.lang.String,java.lang.String) -> createQName
    org.dom4j.XPath createXPath(java.lang.String) -> createXPath
    org.dom4j.XPath createXPath(java.lang.String,org.jaxen.VariableContext) -> createXPath
    org.dom4j.NodeFilter createXPathFilter(java.lang.String,org.jaxen.VariableContext) -> createXPathFilter
    org.dom4j.NodeFilter createXPathFilter(java.lang.String) -> createXPathFilter
    org.dom4j.rule.Pattern createPattern(java.lang.String) -> createPattern
    org.dom4j.DocumentFactory getProxy() -> getProxy
    void setProxy(org.dom4j.DocumentFactory) -> setProxy
org.dom4j.util.SimpleSingleton -> org.dom4j.util.SimpleSingleton:
    java.lang.String singletonClassName -> singletonClassName
    java.lang.Object singletonInstance -> singletonInstance
    java.lang.Object instance() -> instance
    void reset() -> reset
    void setSingletonClassName(java.lang.String) -> setSingletonClassName
org.dom4j.util.SingletonStrategy -> org.dom4j.util.SingletonStrategy:
    java.lang.Object instance() -> instance
    void reset() -> reset
    void setSingletonClassName(java.lang.String) -> setSingletonClassName
org.dom4j.util.UserDataAttribute -> org.dom4j.util.UserDataAttribute:
    java.lang.Object data -> data
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
org.dom4j.util.UserDataDocumentFactory -> org.dom4j.util.UserDataDocumentFactory:
    org.dom4j.util.UserDataDocumentFactory singleton -> singleton
    org.dom4j.DocumentFactory getInstance() -> getInstance
    org.dom4j.Element createElement(org.dom4j.QName) -> createElement
    org.dom4j.Attribute createAttribute(org.dom4j.Element,org.dom4j.QName,java.lang.String) -> createAttribute
org.dom4j.util.UserDataElement -> org.dom4j.util.UserDataElement:
    java.lang.Object data -> data
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
    java.lang.Object getCopyOfUserData() -> getCopyOfUserData
    org.dom4j.Element createElement(java.lang.String) -> createElement
    org.dom4j.Element createElement(org.dom4j.QName) -> createElement
org.dom4j.util.XMLErrorHandler -> org.dom4j.util.XMLErrorHandler:
    org.dom4j.QName ERROR_QNAME -> ERROR_QNAME
    org.dom4j.QName FATALERROR_QNAME -> FATALERROR_QNAME
    org.dom4j.QName WARNING_QNAME -> WARNING_QNAME
    org.dom4j.Element errors -> errors
    org.dom4j.QName errorQName -> errorQName
    org.dom4j.QName fatalErrorQName -> fatalErrorQName
    org.dom4j.QName warningQName -> warningQName
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    void warning(org.xml.sax.SAXParseException) -> warning
    org.dom4j.Element getErrors() -> getErrors
    void setErrors(org.dom4j.Element) -> setErrors
    org.dom4j.QName getErrorQName() -> getErrorQName
    void setErrorQName(org.dom4j.QName) -> setErrorQName
    org.dom4j.QName getFatalErrorQName() -> getFatalErrorQName
    void setFatalErrorQName(org.dom4j.QName) -> setFatalErrorQName
    org.dom4j.QName getWarningQName() -> getWarningQName
    void setWarningQName(org.dom4j.QName) -> setWarningQName
    void addException(org.dom4j.Element,org.xml.sax.SAXParseException) -> addException
org.dom4j.xpath.DefaultNamespaceContext -> org.dom4j.xpath.DefaultNamespaceContext:
    org.dom4j.Element element -> element
    org.dom4j.xpath.DefaultNamespaceContext create(java.lang.Object) -> create
    java.lang.String translateNamespacePrefixToUri(java.lang.String) -> translateNamespacePrefixToUri
org.dom4j.xpath.DefaultXPath -> org.dom4j.xpath.DefaultXPath:
    java.lang.String text -> text
    org.jaxen.XPath xpath -> xpath
    org.jaxen.NamespaceContext namespaceContext -> namespaceContext
    java.lang.String toString() -> toString
    java.lang.String getText() -> getText
    org.jaxen.FunctionContext getFunctionContext() -> getFunctionContext
    void setFunctionContext(org.jaxen.FunctionContext) -> setFunctionContext
    org.jaxen.NamespaceContext getNamespaceContext() -> getNamespaceContext
    void setNamespaceURIs(java.util.Map) -> setNamespaceURIs
    void setNamespaceContext(org.jaxen.NamespaceContext) -> setNamespaceContext
    org.jaxen.VariableContext getVariableContext() -> getVariableContext
    void setVariableContext(org.jaxen.VariableContext) -> setVariableContext
    java.lang.Object evaluate(java.lang.Object) -> evaluate
    java.lang.Object selectObject(java.lang.Object) -> selectObject
